cpu-bind=MASK - bp1-compute212, task  0  0 [1574931]: mask 0xff000000ff set

***** START *****
***** Confounder Handling Simulation Study - Simulation *****
Start Time: Wed Feb 12 16:17:11 GMT 2025
Working Directory: /user/home/aa22294/Confounder-Handling-Sim-Study/R
JOB ID: 11758316
SLURM ARRAY ID:

Loading required package: dplyr

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: tidyr

Attaching package: 'tidyr'

The following objects are masked from 'package:Matrix':

    expand, pack, unpack
Running Simulation Run 1, Scenario 2, Iteration 47/2000



Running Simulation Run 1, Scenario 2, Iteration 48/2000



Running Simulation Run 1, Scenario 2, Iteration 49/2000



Running Simulation Run 1, Scenario 2, Iteration 50/2000



Running Simulation Run 1, Scenario 2, Iteration 51/2000



Running Simulation Run 1, Scenario 2, Iteration 52/2000



Running Simulation Run 1, Scenario 2, Iteration 53/2000



Running Simulation Run 1, Scenario 2, Iteration 54/2000



Running Simulation Run 1, Scenario 2, Iteration 55/2000



Running Simulation Run 1, Scenario 2, Iteration 56/2000



Running Simulation Run 1, Scenario 2, Iteration 57/2000



Running Simulation Run 1, Scenario 2, Iteration 58/2000



Running Simulation Run 1, Scenario 2, Iteration 59/2000



Running Simulation Run 1, Scenario 2, Iteration 60/2000



Running Simulation Run 1, Scenario 2, Iteration 61/2000



Running Simulation Run 1, Scenario 2, Iteration 62/2000



Running Simulation Run 1, Scenario 2, Iteration 63/2000



Running Simulation Run 1, Scenario 2, Iteration 64/2000



Running Simulation Run 1, Scenario 2, Iteration 65/2000



Running Simulation Run 1, Scenario 2, Iteration 66/2000



Running Simulation Run 1, Scenario 2, Iteration 67/2000



Running Simulation Run 1, Scenario 2, Iteration 68/2000



Running Simulation Run 1, Scenario 2, Iteration 69/2000



Running Simulation Run 1, Scenario 2, Iteration 70/2000



Running Simulation Run 1, Scenario 2, Iteration 71/2000



Running Simulation Run 1, Scenario 2, Iteration 72/2000



Running Simulation Run 1, Scenario 2, Iteration 73/2000



Running Simulation Run 1, Scenario 2, Iteration 74/2000



Running Simulation Run 1, Scenario 2, Iteration 75/2000



Running Simulation Run 1, Scenario 2, Iteration 76/2000



Running Simulation Run 1, Scenario 2, Iteration 77/2000



Running Simulation Run 1, Scenario 2, Iteration 78/2000



Running Simulation Run 1, Scenario 2, Iteration 79/2000



Running Simulation Run 1, Scenario 2, Iteration 80/2000



Running Simulation Run 1, Scenario 2, Iteration 81/2000



Running Simulation Run 1, Scenario 2, Iteration 82/2000



Running Simulation Run 1, Scenario 2, Iteration 83/2000



Running Simulation Run 1, Scenario 2, Iteration 84/2000



Running Simulation Run 1, Scenario 2, Iteration 85/2000



Running Simulation Run 1, Scenario 2, Iteration 86/2000



Running Simulation Run 1, Scenario 2, Iteration 87/2000



Running Simulation Run 1, Scenario 2, Iteration 88/2000



Running Simulation Run 1, Scenario 2, Iteration 89/2000



Running Simulation Run 1, Scenario 2, Iteration 90/2000



Running Simulation Run 1, Scenario 2, Iteration 91/2000



Running Simulation Run 1, Scenario 2, Iteration 92/2000



Running Simulation Run 1, Scenario 2, Iteration 93/2000



Running Simulation Run 1, Scenario 2, Iteration 94/2000



Running Simulation Run 1, Scenario 2, Iteration 95/2000



Running Simulation Run 1, Scenario 2, Iteration 96/2000



Running Simulation Run 1, Scenario 2, Iteration 97/2000



Running Simulation Run 1, Scenario 2, Iteration 98/2000



Running Simulation Run 1, Scenario 2, Iteration 99/2000



Running Simulation Run 1, Scenario 2, Iteration 100/2000



Running Simulation Run 1, Scenario 2, Iteration 101/2000



Running Simulation Run 1, Scenario 2, Iteration 102/2000



Running Simulation Run 1, Scenario 2, Iteration 103/2000



Running Simulation Run 1, Scenario 2, Iteration 104/2000



Running Simulation Run 1, Scenario 2, Iteration 105/2000



Running Simulation Run 1, Scenario 2, Iteration 106/2000



Running Simulation Run 1, Scenario 2, Iteration 107/2000



Running Simulation Run 1, Scenario 2, Iteration 108/2000



Running Simulation Run 1, Scenario 2, Iteration 109/2000



Running Simulation Run 1, Scenario 2, Iteration 110/2000



Running Simulation Run 1, Scenario 2, Iteration 111/2000



Running Simulation Run 1, Scenario 2, Iteration 112/2000



Running Simulation Run 1, Scenario 2, Iteration 113/2000



Running Simulation Run 1, Scenario 2, Iteration 114/2000



Running Simulation Run 1, Scenario 2, Iteration 115/2000



Running Simulation Run 1, Scenario 2, Iteration 116/2000



Running Simulation Run 1, Scenario 2, Iteration 117/2000



Running Simulation Run 1, Scenario 2, Iteration 118/2000



Running Simulation Run 1, Scenario 2, Iteration 119/2000



Running Simulation Run 1, Scenario 2, Iteration 120/2000



Running Simulation Run 1, Scenario 2, Iteration 121/2000



Running Simulation Run 1, Scenario 2, Iteration 122/2000



Running Simulation Run 1, Scenario 2, Iteration 123/2000



Running Simulation Run 1, Scenario 2, Iteration 124/2000



Running Simulation Run 1, Scenario 2, Iteration 125/2000



Running Simulation Run 1, Scenario 2, Iteration 126/2000



Running Simulation Run 1, Scenario 2, Iteration 127/2000



Running Simulation Run 1, Scenario 2, Iteration 128/2000



Running Simulation Run 1, Scenario 2, Iteration 129/2000



Running Simulation Run 1, Scenario 2, Iteration 130/2000



Running Simulation Run 1, Scenario 2, Iteration 131/2000



Running Simulation Run 1, Scenario 2, Iteration 132/2000



Running Simulation Run 1, Scenario 2, Iteration 133/2000



Running Simulation Run 1, Scenario 2, Iteration 134/2000



Running Simulation Run 1, Scenario 2, Iteration 135/2000



Running Simulation Run 1, Scenario 2, Iteration 136/2000



Running Simulation Run 1, Scenario 2, Iteration 137/2000



Running Simulation Run 1, Scenario 2, Iteration 138/2000



Running Simulation Run 1, Scenario 2, Iteration 139/2000



Running Simulation Run 1, Scenario 2, Iteration 140/2000



Running Simulation Run 1, Scenario 2, Iteration 141/2000



Running Simulation Run 1, Scenario 2, Iteration 142/2000



Running Simulation Run 1, Scenario 2, Iteration 143/2000



Running Simulation Run 1, Scenario 2, Iteration 144/2000



Running Simulation Run 1, Scenario 2, Iteration 145/2000



Running Simulation Run 1, Scenario 2, Iteration 146/2000



Running Simulation Run 1, Scenario 2, Iteration 147/2000



Running Simulation Run 1, Scenario 2, Iteration 148/2000



Running Simulation Run 1, Scenario 2, Iteration 149/2000



Running Simulation Run 1, Scenario 2, Iteration 150/2000



Running Simulation Run 1, Scenario 2, Iteration 151/2000



Running Simulation Run 1, Scenario 2, Iteration 152/2000



Running Simulation Run 1, Scenario 2, Iteration 153/2000



Running Simulation Run 1, Scenario 2, Iteration 154/2000



Running Simulation Run 1, Scenario 2, Iteration 155/2000



Running Simulation Run 1, Scenario 2, Iteration 156/2000



Running Simulation Run 1, Scenario 2, Iteration 157/2000



Running Simulation Run 1, Scenario 2, Iteration 158/2000



Running Simulation Run 1, Scenario 2, Iteration 159/2000



Running Simulation Run 1, Scenario 2, Iteration 160/2000



Running Simulation Run 1, Scenario 2, Iteration 161/2000



Running Simulation Run 1, Scenario 2, Iteration 162/2000



Running Simulation Run 1, Scenario 2, Iteration 163/2000



Running Simulation Run 1, Scenario 2, Iteration 164/2000



Running Simulation Run 1, Scenario 2, Iteration 165/2000



Running Simulation Run 1, Scenario 2, Iteration 166/2000



Running Simulation Run 1, Scenario 2, Iteration 167/2000



Running Simulation Run 1, Scenario 2, Iteration 168/2000



Running Simulation Run 1, Scenario 2, Iteration 169/2000



Running Simulation Run 1, Scenario 2, Iteration 170/2000



Running Simulation Run 1, Scenario 2, Iteration 171/2000



Running Simulation Run 1, Scenario 2, Iteration 172/2000



Running Simulation Run 1, Scenario 2, Iteration 173/2000



Running Simulation Run 1, Scenario 2, Iteration 174/2000



Running Simulation Run 1, Scenario 2, Iteration 175/2000



Running Simulation Run 1, Scenario 2, Iteration 176/2000



Running Simulation Run 1, Scenario 2, Iteration 177/2000



Running Simulation Run 1, Scenario 2, Iteration 178/2000



Running Simulation Run 1, Scenario 2, Iteration 179/2000



Running Simulation Run 1, Scenario 2, Iteration 180/2000



Running Simulation Run 1, Scenario 2, Iteration 181/2000



Running Simulation Run 1, Scenario 2, Iteration 182/2000



Running Simulation Run 1, Scenario 2, Iteration 183/2000



Running Simulation Run 1, Scenario 2, Iteration 184/2000



Running Simulation Run 1, Scenario 2, Iteration 185/2000



Running Simulation Run 1, Scenario 2, Iteration 186/2000



Running Simulation Run 1, Scenario 2, Iteration 187/2000



Running Simulation Run 1, Scenario 2, Iteration 188/2000



Running Simulation Run 1, Scenario 2, Iteration 189/2000



Running Simulation Run 1, Scenario 2, Iteration 190/2000



Running Simulation Run 1, Scenario 2, Iteration 191/2000



Running Simulation Run 1, Scenario 2, Iteration 192/2000



Running Simulation Run 1, Scenario 2, Iteration 193/2000



Running Simulation Run 1, Scenario 2, Iteration 194/2000



Running Simulation Run 1, Scenario 2, Iteration 195/2000



Running Simulation Run 1, Scenario 2, Iteration 196/2000



Running Simulation Run 1, Scenario 2, Iteration 197/2000



Running Simulation Run 1, Scenario 2, Iteration 198/2000



Running Simulation Run 1, Scenario 2, Iteration 199/2000



Running Simulation Run 1, Scenario 2, Iteration 200/2000



Running Simulation Run 1, Scenario 2, Iteration 201/2000



Running Simulation Run 1, Scenario 2, Iteration 202/2000



Running Simulation Run 1, Scenario 2, Iteration 203/2000



Running Simulation Run 1, Scenario 2, Iteration 204/2000



Running Simulation Run 1, Scenario 2, Iteration 205/2000



Running Simulation Run 1, Scenario 2, Iteration 206/2000



Running Simulation Run 1, Scenario 2, Iteration 207/2000



Running Simulation Run 1, Scenario 2, Iteration 208/2000



Running Simulation Run 1, Scenario 2, Iteration 209/2000



Running Simulation Run 1, Scenario 2, Iteration 210/2000



Running Simulation Run 1, Scenario 2, Iteration 211/2000



Running Simulation Run 1, Scenario 2, Iteration 212/2000



Running Simulation Run 1, Scenario 2, Iteration 213/2000



Running Simulation Run 1, Scenario 2, Iteration 214/2000



Running Simulation Run 1, Scenario 2, Iteration 215/2000



Running Simulation Run 1, Scenario 2, Iteration 216/2000



Running Simulation Run 1, Scenario 2, Iteration 217/2000



Running Simulation Run 1, Scenario 2, Iteration 218/2000



Running Simulation Run 1, Scenario 2, Iteration 219/2000



Running Simulation Run 1, Scenario 2, Iteration 220/2000



Running Simulation Run 1, Scenario 2, Iteration 221/2000



Running Simulation Run 1, Scenario 2, Iteration 222/2000



Running Simulation Run 1, Scenario 2, Iteration 223/2000



Running Simulation Run 1, Scenario 2, Iteration 224/2000



Running Simulation Run 1, Scenario 2, Iteration 225/2000



Running Simulation Run 1, Scenario 2, Iteration 226/2000



Running Simulation Run 1, Scenario 2, Iteration 227/2000



Running Simulation Run 1, Scenario 2, Iteration 228/2000



Running Simulation Run 1, Scenario 2, Iteration 229/2000



Running Simulation Run 1, Scenario 2, Iteration 230/2000



Running Simulation Run 1, Scenario 2, Iteration 231/2000



Running Simulation Run 1, Scenario 2, Iteration 232/2000



Running Simulation Run 1, Scenario 2, Iteration 233/2000



Running Simulation Run 1, Scenario 2, Iteration 234/2000



Running Simulation Run 1, Scenario 2, Iteration 235/2000



Running Simulation Run 1, Scenario 2, Iteration 236/2000



Running Simulation Run 1, Scenario 2, Iteration 237/2000



Running Simulation Run 1, Scenario 2, Iteration 238/2000



Running Simulation Run 1, Scenario 2, Iteration 239/2000



Running Simulation Run 1, Scenario 2, Iteration 240/2000



Running Simulation Run 1, Scenario 2, Iteration 241/2000



Running Simulation Run 1, Scenario 2, Iteration 242/2000



Running Simulation Run 1, Scenario 2, Iteration 243/2000



Running Simulation Run 1, Scenario 2, Iteration 244/2000



Running Simulation Run 1, Scenario 2, Iteration 245/2000



Running Simulation Run 1, Scenario 2, Iteration 246/2000



Running Simulation Run 1, Scenario 2, Iteration 247/2000



Running Simulation Run 1, Scenario 2, Iteration 248/2000



Running Simulation Run 1, Scenario 2, Iteration 249/2000



Running Simulation Run 1, Scenario 2, Iteration 250/2000



Running Simulation Run 1, Scenario 2, Iteration 251/2000



Running Simulation Run 1, Scenario 2, Iteration 252/2000



Running Simulation Run 1, Scenario 2, Iteration 253/2000



Running Simulation Run 1, Scenario 2, Iteration 254/2000



Running Simulation Run 1, Scenario 2, Iteration 255/2000



Running Simulation Run 1, Scenario 2, Iteration 256/2000



Running Simulation Run 1, Scenario 2, Iteration 257/2000



Running Simulation Run 1, Scenario 2, Iteration 258/2000



Running Simulation Run 1, Scenario 2, Iteration 259/2000



Running Simulation Run 1, Scenario 2, Iteration 260/2000



Running Simulation Run 1, Scenario 2, Iteration 261/2000



Running Simulation Run 1, Scenario 2, Iteration 262/2000



Running Simulation Run 1, Scenario 2, Iteration 263/2000



Running Simulation Run 1, Scenario 2, Iteration 264/2000



Running Simulation Run 1, Scenario 2, Iteration 265/2000



Running Simulation Run 1, Scenario 2, Iteration 266/2000



Running Simulation Run 1, Scenario 2, Iteration 267/2000



Running Simulation Run 1, Scenario 2, Iteration 268/2000



Running Simulation Run 1, Scenario 2, Iteration 269/2000



Running Simulation Run 1, Scenario 2, Iteration 270/2000



Running Simulation Run 1, Scenario 2, Iteration 271/2000



Running Simulation Run 1, Scenario 2, Iteration 272/2000



Running Simulation Run 1, Scenario 2, Iteration 273/2000



Running Simulation Run 1, Scenario 2, Iteration 274/2000



Running Simulation Run 1, Scenario 2, Iteration 275/2000



Running Simulation Run 1, Scenario 2, Iteration 276/2000



Running Simulation Run 1, Scenario 2, Iteration 277/2000



Running Simulation Run 1, Scenario 2, Iteration 278/2000



Running Simulation Run 1, Scenario 2, Iteration 279/2000



Running Simulation Run 1, Scenario 2, Iteration 280/2000



Running Simulation Run 1, Scenario 2, Iteration 281/2000



Running Simulation Run 1, Scenario 2, Iteration 282/2000



Running Simulation Run 1, Scenario 2, Iteration 283/2000



Running Simulation Run 1, Scenario 2, Iteration 284/2000



Running Simulation Run 1, Scenario 2, Iteration 285/2000



Running Simulation Run 1, Scenario 2, Iteration 286/2000



Running Simulation Run 1, Scenario 2, Iteration 287/2000



Running Simulation Run 1, Scenario 2, Iteration 288/2000



Running Simulation Run 1, Scenario 2, Iteration 289/2000



Running Simulation Run 1, Scenario 2, Iteration 290/2000



Running Simulation Run 1, Scenario 2, Iteration 291/2000



Running Simulation Run 1, Scenario 2, Iteration 292/2000



Running Simulation Run 1, Scenario 2, Iteration 293/2000



Running Simulation Run 1, Scenario 2, Iteration 294/2000



Running Simulation Run 1, Scenario 2, Iteration 295/2000



Running Simulation Run 1, Scenario 2, Iteration 296/2000



Running Simulation Run 1, Scenario 2, Iteration 297/2000



Running Simulation Run 1, Scenario 2, Iteration 298/2000



Running Simulation Run 1, Scenario 2, Iteration 299/2000



Running Simulation Run 1, Scenario 2, Iteration 300/2000



Running Simulation Run 1, Scenario 2, Iteration 301/2000



Running Simulation Run 1, Scenario 2, Iteration 302/2000



Running Simulation Run 1, Scenario 2, Iteration 303/2000



Running Simulation Run 1, Scenario 2, Iteration 304/2000



Running Simulation Run 1, Scenario 2, Iteration 305/2000



Running Simulation Run 1, Scenario 2, Iteration 306/2000



Running Simulation Run 1, Scenario 2, Iteration 307/2000



Running Simulation Run 1, Scenario 2, Iteration 308/2000



Running Simulation Run 1, Scenario 2, Iteration 309/2000



Running Simulation Run 1, Scenario 2, Iteration 310/2000



Running Simulation Run 1, Scenario 2, Iteration 311/2000



Running Simulation Run 1, Scenario 2, Iteration 312/2000



Running Simulation Run 1, Scenario 2, Iteration 313/2000



Running Simulation Run 1, Scenario 2, Iteration 314/2000



Running Simulation Run 1, Scenario 2, Iteration 315/2000



Running Simulation Run 1, Scenario 2, Iteration 316/2000



Running Simulation Run 1, Scenario 2, Iteration 317/2000



Running Simulation Run 1, Scenario 2, Iteration 318/2000



Running Simulation Run 1, Scenario 2, Iteration 319/2000



Running Simulation Run 1, Scenario 2, Iteration 320/2000



Running Simulation Run 1, Scenario 2, Iteration 321/2000



Running Simulation Run 1, Scenario 2, Iteration 322/2000



Running Simulation Run 1, Scenario 2, Iteration 323/2000



Running Simulation Run 1, Scenario 2, Iteration 324/2000



Running Simulation Run 1, Scenario 2, Iteration 325/2000



Running Simulation Run 1, Scenario 2, Iteration 326/2000



Running Simulation Run 1, Scenario 2, Iteration 327/2000



Running Simulation Run 1, Scenario 2, Iteration 328/2000



Running Simulation Run 1, Scenario 2, Iteration 329/2000



Running Simulation Run 1, Scenario 2, Iteration 330/2000



Running Simulation Run 1, Scenario 2, Iteration 331/2000



Running Simulation Run 1, Scenario 2, Iteration 332/2000



Running Simulation Run 1, Scenario 2, Iteration 333/2000



Running Simulation Run 1, Scenario 2, Iteration 334/2000



Running Simulation Run 1, Scenario 2, Iteration 335/2000



Running Simulation Run 1, Scenario 2, Iteration 336/2000



Running Simulation Run 1, Scenario 2, Iteration 337/2000



Running Simulation Run 1, Scenario 2, Iteration 338/2000



Running Simulation Run 1, Scenario 2, Iteration 339/2000



Running Simulation Run 1, Scenario 2, Iteration 340/2000



Running Simulation Run 1, Scenario 2, Iteration 341/2000



Running Simulation Run 1, Scenario 2, Iteration 342/2000



Running Simulation Run 1, Scenario 2, Iteration 343/2000



Running Simulation Run 1, Scenario 2, Iteration 344/2000



Running Simulation Run 1, Scenario 2, Iteration 345/2000



Running Simulation Run 1, Scenario 2, Iteration 346/2000



Running Simulation Run 1, Scenario 2, Iteration 347/2000



Running Simulation Run 1, Scenario 2, Iteration 348/2000



Running Simulation Run 1, Scenario 2, Iteration 349/2000



Running Simulation Run 1, Scenario 2, Iteration 350/2000



Running Simulation Run 1, Scenario 2, Iteration 351/2000



Running Simulation Run 1, Scenario 2, Iteration 352/2000



Running Simulation Run 1, Scenario 2, Iteration 353/2000



Running Simulation Run 1, Scenario 2, Iteration 354/2000



Running Simulation Run 1, Scenario 2, Iteration 355/2000



Running Simulation Run 1, Scenario 2, Iteration 356/2000



Running Simulation Run 1, Scenario 2, Iteration 357/2000



Running Simulation Run 1, Scenario 2, Iteration 358/2000



Running Simulation Run 1, Scenario 2, Iteration 359/2000



Running Simulation Run 1, Scenario 2, Iteration 360/2000



Running Simulation Run 1, Scenario 2, Iteration 361/2000



Running Simulation Run 1, Scenario 2, Iteration 362/2000



Running Simulation Run 1, Scenario 2, Iteration 363/2000



Running Simulation Run 1, Scenario 2, Iteration 364/2000
